A,B,C,D,E,F,G,H,Year,R2,RMSE,AIC,Country
0.0853460630533242,0.23905049537856418,0.31231267918031913,0.008301514736078763,3.386603893978881,27.35314046187138,0.00018436617783836268,1.088694122589421,1816,0.9880914120161278,0.0018820008628164548,-262.440959749153,FRACNP
0.08764408021721037,0.2429212063641748,0.31829521431460583,0.008309434686187464,3.558194310151412,26.840246610967647,0.0001938216554738459,1.0878664605633321,1817,0.9871399527186193,0.002047431419172536,-255.61666587516225,FRACNP
0.08391374802612524,0.21074681472086723,0.31304276915665424,0.008122130962915025,3.5078394769629893,26.804474790506678,0.00018035131430047468,1.0888704638711388,1818,0.9867608281284832,0.002142889951238098,-251.92555085529102,FRACNP
0.08585072204799912,0.2284135066589786,0.31360996894991217,0.008378092875998578,3.4928388229765166,26.73730021425,0.00019306641873923996,1.0883206656695061,1819,0.9867364429071017,0.002117885954245367,-252.87624483750335,FRACNP
0.07933110718671352,0.23557239016235407,0.30099572124979884,0.007981635481065872,3.615550493094517,26.65459836333459,0.00020722957743560475,1.086429773025382,1820,0.9869234941526541,0.002029776902072909,-256.31813840723834,FRACNP
0.08531632704647647,0.201239045086495,0.31336751500835996,0.008168701326856624,3.48974686993726,26.723243624264427,0.00020072429600764176,1.0870254975882743,1821,0.9877327148718957,0.0019233206340470983,-260.6818269027845,FRACNP
0.084108527736457,0.18770441923413944,0.3094222859129527,0.008056874839951137,3.81309030836693,26.457268212783717,0.0002199444863091543,1.0857254800906737,1822,0.9874934091831581,0.0019700837472315723,-258.7359749147543,FRACNP
0.08493500404262835,0.19761119828999504,0.3113239826220144,0.008071826797577408,3.5770604660204857,26.8338932383368,0.00018573537140621576,1.0886662306734811,1823,0.9865047280036845,0.002187267522620308,-250.26523750189324,FRACNP
0.0851915822538991,0.19025616422141048,0.3117472737472548,0.008035851583822307,3.8258746366813585,26.554123801889094,0.00022201511969415373,1.0859236303088262,1824,0.9855099414178343,0.0023254447966565353,-245.3033173967262,FRACNP
0.08174766394583283,0.2264108735028597,0.30674758495208354,0.007796651348138031,3.9165763111384053,26.402994552640497,0.00024961344994205024,1.0833599595916827,1825,0.9832586020942413,0.0025970470394262304,-236.3557565326381,FRACNP
0.09294294111402787,0.2649728796513753,0.33262071065737076,0.0082955713356807,3.26381295730543,26.775893257433065,0.0001897346891716683,1.0881602132495845,1826,0.983678785254624,0.0026325052671703772,-235.25732198467193,FRACNP
0.09796365598438796,0.3157707480624222,0.3474218862880917,0.00840950962531905,2.9223333835795327,26.8083318479647,0.0001657479178440201,1.0903972345395037,1827,0.9849887286138781,0.002469782146843311,-240.42560950398558,FRACNP
0.09623233711724527,0.3113866311672446,0.34735869500073857,0.008386478492004112,2.7647165694327387,26.858700584647256,0.0001754547047910923,1.0890244745650532,1828,0.9841417978556134,0.0025464059402595723,-237.95081790540956,FRACNP
0.09764428283519776,0.34683959874620846,0.35255910606742297,0.008645643169143959,2.4662343970845466,27.40924515021063,0.00013634437805841107,1.0930038583140322,1829,0.9833649453881061,0.00270491038852564,-233.0595637416884,FRACNP
0.08985529096895734,0.3442641553389466,0.33639942380100774,0.008445092663769463,2.7404732473168907,27.061459339146705,0.00017540561896901112,1.0883864873216675,1830,0.9798139856200483,0.0031382140707156515,-221.02417168175896,FRACNP
0.09344098918537257,0.29820639948511635,0.34341075554617645,0.009046476334506065,2.4387163033405312,27.770258578963855,0.00011812850758051106,1.095040292956967,1831,0.9763112867444045,0.003807604168351481,-205.3631219230947,FRACNP
