Year,Age,Female,Male,Total
1909,81,0.076193,0.118146,0.088575
1909,82,0.083453,0.130039,0.096778
1909,83,0.091401,0.137105,0.104050
1909,84,0.101630,0.147923,0.114015
1909,85,0.113349,0.159960,0.125402
1909,86,0.126952,0.177202,0.139489
1909,87,0.136380,0.183899,0.147797
1909,88,0.150021,0.197781,0.161087
1909,89,0.167088,0.226548,0.180312
1909,90,0.182111,0.241992,0.194815
1909,91,0.199052,0.257536,0.210883
1909,92,0.223004,0.276296,0.233312
1909,93,0.253402,0.313359,0.264487
1909,94,0.269688,0.321419,0.278814
1909,95,0.293317,0.370535,0.306242
1909,96,0.319089,0.373184,0.327623
1909,97,0.334816,0.391422,0.343345
1909,98,0.377409,0.451719,0.387972
1909,99,0.426096,0.490672,0.434749
1909,100,0.432783,0.555185,0.447749
1909,101,0.495052,0.511259,0.496915
1909,102,0.535588,0.498722,0.531350
1909,103,0.583373,0.700114,0.596717
1909,104,0.568453,0.609937,0.572676
1909,105,0.619892,0.634467,0.621378
1909,106,0.601592,0.766660,0.616594
1909,107,0.742088,0.823045,0.748397
1909,108,0.698082,1.302111,0.733555
1909,109,0.830076,2.238806,0.863428
1910,80,0.067841,0.106582,0.079451
1910,81,0.074272,0.116202,0.086487
1910,82,0.080551,0.122455,0.092399
1910,83,0.089780,0.134122,0.101933
1910,84,0.097893,0.145765,0.110581
1910,85,0.112898,0.162358,0.125549
1910,86,0.118512,0.164411,0.129832
1910,87,0.132391,0.184005,0.144664
1910,88,0.149528,0.201686,0.161435
1910,89,0.164595,0.215933,0.175857
1910,90,0.176467,0.231369,0.188012
1910,91,0.201684,0.257508,0.212922
1910,92,0.230850,0.293477,0.242870
1910,93,0.244481,0.298624,0.254373
1910,94,0.265160,0.319077,0.274594
1910,95,0.292722,0.353373,0.302830
1910,96,0.312679,0.384439,0.323974
1910,97,0.362264,0.401071,0.368098
1910,98,0.394434,0.450736,0.402568
1910,99,0.403866,0.493245,0.415953
1910,100,0.458582,0.499014,0.463712
1910,101,0.488951,0.559290,0.497448
1910,102,0.535999,0.557688,0.538499
1910,103,0.585401,0.681022,0.596167
1910,104,0.595700,0.694650,0.605744
1910,105,0.658638,0.498339,0.642888
1910,106,0.619724,0.953895,0.652366
1910,107,0.668984,0.749196,0.674765
1910,108,0.759566,1.133721,0.780644
1910,109,0.766427,1.281690,0.786350
1911,79,0.059594,0.096200,0.071041
1911,80,0.064111,0.104044,0.076192
1911,81,0.071307,0.111855,0.083236
1911,82,0.079898,0.120966,0.091635
1911,83,0.087770,0.131316,0.099842
1911,84,0.099064,0.147097,0.111943
1911,85,0.105878,0.152737,0.118008
1911,86,0.115471,0.168442,0.128678
1911,87,0.132708,0.182688,0.144695
1911,88,0.145748,0.194585,0.157032
1911,89,0.157861,0.208591,0.169130
1911,90,0.178429,0.224014,0.188178
1911,91,0.208487,0.270267,0.221161
1911,92,0.221614,0.279330,0.232892
1911,93,0.239455,0.303634,0.251383
1911,94,0.261816,0.310171,0.270409
1911,95,0.280502,0.344710,0.291395
1911,96,0.317637,0.386253,0.328650
1911,97,0.358134,0.428960,0.368806
1911,98,0.369975,0.446905,0.380834
1911,99,0.394945,0.435681,0.400390
1911,100,0.454505,0.516271,0.462371
1911,101,0.511288,0.590617,0.520777
1911,102,0.508329,0.495649,0.506868
1911,103,0.623433,0.636175,0.624900
1911,104,0.578268,0.615049,0.582451
1911,105,0.600338,0.754173,0.616340
1911,106,0.683113,0.857792,0.698026
1911,107,0.702891,0.841658,0.712819
1911,108,0.704715,0.682127,0.703158
1912,78,0.052291,0.087930,0.063698
1912,79,0.056569,0.092736,0.067856
1912,80,0.062958,0.100721,0.074384
1912,81,0.070344,0.109720,0.081938
1912,82,0.076346,0.118414,0.088381
1912,83,0.086412,0.130999,0.098779
1912,84,0.093315,0.137256,0.105116
1912,85,0.103873,0.151151,0.116144
1912,86,0.117211,0.165062,0.129206
1912,87,0.128930,0.175993,0.140307
1912,88,0.138402,0.187318,0.149803
1912,89,0.157576,0.206117,0.168466
1912,90,0.183558,0.236907,0.195073
1912,91,0.201435,0.249685,0.211431
1912,92,0.220654,0.265667,0.229631
1912,93,0.237012,0.293947,0.247917
1912,94,0.259236,0.314964,0.269423
1912,95,0.294897,0.366912,0.307397
1912,96,0.328390,0.392929,0.338957
1912,97,0.345752,0.405806,0.355084
1912,98,0.378330,0.427906,0.385637
1912,99,0.425462,0.480208,0.433219
1912,100,0.449919,0.524592,0.459954
1912,101,0.457367,0.530520,0.466428
1912,102,0.538827,0.596625,0.545577
1912,103,0.542124,0.569019,0.545139
1912,104,0.598051,0.690062,0.607897
1912,105,0.702578,0.904192,0.721470
1912,106,0.659667,0.803671,0.670873
1912,107,0.671900,0.619273,0.667936
1913,77,0.045752,0.077484,0.056061
1913,78,0.050350,0.083176,0.060774
1913,79,0.054942,0.090114,0.065850
1913,80,0.061165,0.099886,0.072802
1913,81,0.067695,0.106727,0.079111
1913,82,0.077137,0.119452,0.089162
1913,83,0.082070,0.125129,0.093933
1913,84,0.090431,0.133985,0.102061
1913,85,0.103805,0.149287,0.115552
1913,86,0.112555,0.157876,0.123873
1913,87,0.123000,0.172812,0.134999
1913,88,0.139358,0.188304,0.150712
1913,89,0.163770,0.212446,0.174643
1913,90,0.175367,0.224910,0.186010
1913,91,0.193633,0.246902,0.204623
1913,92,0.214707,0.263285,0.224332
1913,93,0.234117,0.273270,0.241597
1913,94,0.267739,0.327654,0.278731
1913,95,0.303979,0.359597,0.313715
1913,96,0.320152,0.371574,0.328730
1913,97,0.344895,0.417249,0.356374
1913,98,0.385167,0.438041,0.393121
1913,99,0.425934,0.445135,0.428729
1913,100,0.435996,0.545913,0.451082
1913,101,0.516622,0.546059,0.520418
1913,102,0.500504,0.605045,0.513117
1913,103,0.558081,0.634420,0.566638
1913,104,0.583210,0.762924,0.601346
1913,105,0.659532,0.771742,0.669225
1913,106,0.645584,0.648965,0.645862
1914,76,0.040461,0.069684,0.050012
1914,77,0.044125,0.074715,0.053913
1914,78,0.048970,0.081691,0.059210
1914,79,0.053991,0.088554,0.064550
1914,80,0.059331,0.095988,0.070184
1914,81,0.068527,0.108992,0.080185
1914,82,0.073366,0.112022,0.084190
1914,83,0.081308,0.122312,0.092467
1914,84,0.090922,0.134344,0.102380
1914,85,0.099283,0.143015,0.110455
1914,86,0.108915,0.153974,0.120045
1914,87,0.123733,0.170574,0.134912
1914,88,0.143710,0.194802,0.155456
1914,89,0.154026,0.200946,0.164403
1914,90,0.173384,0.217425,0.182785
1914,91,0.191412,0.242921,0.202001
1914,92,0.207906,0.255811,0.217367
1914,93,0.240055,0.290862,0.249690
1914,94,0.273051,0.318841,0.281408
1914,95,0.282947,0.353138,0.295148
1914,96,0.320051,0.365445,0.327567
1914,97,0.351749,0.409053,0.360834
1914,98,0.390797,0.456425,0.400688
1914,99,0.388468,0.443593,0.396293
1914,100,0.480845,0.501396,0.483660
1914,101,0.455489,0.518596,0.463853
1914,102,0.557607,0.628949,0.566495
1914,103,0.570492,0.580425,0.571693
1914,104,0.566437,0.711426,0.582868
1914,105,0.617083,0.718678,0.627436
1915,75,0.035966,0.062645,0.044866
1915,76,0.039499,0.070174,0.049532
1915,77,0.043301,0.073459,0.052959
1915,78,0.048438,0.079829,0.058274
1915,79,0.053163,0.087207,0.063587
1915,80,0.061025,0.098051,0.072015
1915,81,0.064568,0.102713,0.075595
1915,82,0.071233,0.110732,0.082338
1915,83,0.080880,0.122052,0.092129
1915,84,0.089359,0.131012,0.100399
1915,85,0.096499,0.137665,0.107083
1915,86,0.111294,0.154750,0.122115
1915,87,0.128526,0.172038,0.139016
1915,88,0.139237,0.184889,0.149875
1915,89,0.153653,0.197442,0.163515
1915,90,0.171663,0.216355,0.181386
1915,91,0.188806,0.241222,0.199790
1915,92,0.219151,0.271256,0.229620
1915,93,0.246960,0.297250,0.256659
1915,94,0.261937,0.317864,0.272279
1915,95,0.288180,0.336149,0.296668
1915,96,0.325766,0.382802,0.335432
1915,97,0.362592,0.423767,0.372486
1915,98,0.368015,0.469275,0.383318
1915,99,0.415104,0.479816,0.424171
1915,100,0.435689,0.512851,0.445742
1915,101,0.494864,0.587053,0.506121
1915,102,0.525526,0.566836,0.530281
1915,103,0.577526,0.695810,0.589964
1915,104,0.569985,0.652884,0.578093
1916,74,0.031781,0.057420,0.040557
1916,75,0.034726,0.063771,0.044483
1916,76,0.038775,0.067735,0.048312
1916,77,0.042898,0.071765,0.052214
1916,78,0.046759,0.078003,0.056632
1916,79,0.052673,0.087096,0.063304
1916,80,0.056709,0.091631,0.067187
1916,81,0.063488,0.099387,0.073995
1916,82,0.071641,0.109757,0.082507
1916,83,0.078736,0.119685,0.090082
1916,84,0.085374,0.123765,0.095710
1916,85,0.096130,0.136781,0.106767
1916,86,0.111137,0.155601,0.122408
1916,87,0.123610,0.166551,0.134139
1916,88,0.137050,0.177841,0.146741
1916,89,0.154505,0.198091,0.164525
1916,90,0.167098,0.214925,0.177716
1916,91,0.193820,0.236944,0.203055
1916,92,0.219775,0.276382,0.231440
1916,93,0.238547,0.289452,0.248584
1916,94,0.264625,0.310459,0.273325
1916,95,0.294095,0.347049,0.303742
1916,96,0.332474,0.393696,0.343098
1916,97,0.336915,0.398102,0.347075
1916,98,0.395499,0.463995,0.406208
1916,99,0.401902,0.469460,0.411816
1916,100,0.460655,0.531446,0.470436
1916,101,0.495124,0.602590,0.508776
1916,102,0.516864,0.550733,0.520918
1916,103,0.530538,0.649468,0.543938
1917,73,0.029138,0.052661,0.037374
1917,74,0.031695,0.056266,0.040163
1917,75,0.034587,0.062345,0.043980
1917,76,0.038182,0.066580,0.047608
1917,77,0.041934,0.072393,0.051843
1917,78,0.048112,0.080139,0.058303
1917,79,0.050512,0.082903,0.060590
1917,80,0.055556,0.091085,0.066302
1917,81,0.064647,0.101768,0.075595
1917,82,0.069078,0.107387,0.080082
1917,83,0.075457,0.112626,0.085841
1917,84,0.085617,0.124404,0.096163
1917,85,0.100693,0.142551,0.111742
1917,86,0.109225,0.150967,0.119911
1917,87,0.120257,0.163359,0.130948
1917,88,0.135780,0.176133,0.145482
1917,89,0.149005,0.193191,0.159286
1917,90,0.169221,0.217485,0.180067
1917,91,0.197907,0.248996,0.208952
1917,92,0.211162,0.265476,0.222421
1917,93,0.238820,0.285437,0.248098
1917,94,0.265408,0.310699,0.274082
1917,95,0.301326,0.369268,0.313799
1917,96,0.306792,0.371348,0.317993
1917,97,0.369045,0.397881,0.373831
1917,98,0.365364,0.409580,0.372499
1917,99,0.418587,0.486915,0.429099
1917,100,0.454533,0.525731,0.464770
1917,101,0.474540,0.560117,0.486072
1917,102,0.526363,0.520131,0.525553
1918,72,0.026188,0.048751,0.034128
1918,73,0.028585,0.053110,0.037077
1918,74,0.031514,0.057602,0.040394
1918,75,0.034371,0.061502,0.043436
1918,76,0.037749,0.065948,0.046994
1918,77,0.043190,0.072385,0.052570
1918,78,0.045168,0.074940,0.054539
1918,79,0.049644,0.081868,0.059563
1918,80,0.056814,0.090416,0.066881
1918,81,0.062652,0.098525,0.073141
1918,82,0.067343,0.102669,0.077410
1918,83,0.076269,0.113238,0.086536
1918,84,0.089100,0.128473,0.099736
1918,85,0.096041,0.129544,0.104852
1918,86,0.107779,0.148123,0.118102
1918,87,0.118223,0.159770,0.128537
1918,88,0.133715,0.175398,0.143739
1918,89,0.153836,0.193294,0.163043
1918,90,0.177154,0.218550,0.186509
1918,91,0.190258,0.241320,0.201385
1918,92,0.214276,0.252469,0.222305
1918,93,0.236444,0.289354,0.247185
1918,94,0.268877,0.321570,0.279133
1918,95,0.277724,0.328083,0.287123
1918,96,0.329805,0.411616,0.344263
1918,97,0.336337,0.399981,0.346932
1918,98,0.385378,0.465489,0.397867
1918,99,0.407534,0.500666,0.421031
1918,100,0.448246,0.499425,0.455177
1918,101,0.458451,0.525406,0.466976
1919,71,0.023343,0.044350,0.030834
1919,72,0.024903,0.048579,0.033215
1919,73,0.027823,0.052006,0.036178
1919,74,0.030905,0.056213,0.039502
1919,75,0.033677,0.060032,0.042471
1919,76,0.037769,0.065925,0.046990
1919,77,0.040286,0.069406,0.049635
1919,78,0.044190,0.074120,0.053603
1919,79,0.049050,0.080261,0.058653
1919,80,0.053284,0.086521,0.063236
1919,81,0.059312,0.093541,0.069322
1919,82,0.066413,0.100633,0.076179
1919,83,0.077448,0.116166,0.088213
1919,84,0.083024,0.118067,0.092504
1919,85,0.095198,0.134422,0.105526
1919,86,0.105190,0.141732,0.114542
1919,87,0.116837,0.151345,0.125439
1919,88,0.135081,0.174172,0.144550
1919,89,0.156396,0.196103,0.165730
1919,90,0.168844,0.206926,0.177528
1919,91,0.185754,0.235105,0.196632
1919,92,0.210890,0.264430,0.222224
1919,93,0.243455,0.290421,0.252992
1919,94,0.249929,0.281857,0.256205
1919,95,0.297342,0.350297,0.307383
1919,96,0.300640,0.358884,0.311199
1919,97,0.350309,0.438932,0.365396
1919,98,0.375070,0.443767,0.385972
1919,99,0.410785,0.442285,0.415555
1919,100,0.428522,0.485420,0.436777
1920,70,0.020831,0.040597,0.027896
1920,71,0.022902,0.042999,0.029990
1920,72,0.024704,0.046275,0.032206
1920,73,0.027592,0.049734,0.035179
1920,74,0.029550,0.053761,0.037716
1920,75,0.033621,0.060331,0.042473
1920,76,0.035431,0.062267,0.044159
1920,77,0.038683,0.066981,0.047711
1920,78,0.043846,0.071292,0.052434
1920,79,0.047647,0.078350,0.057057
1920,80,0.052319,0.082512,0.061325
1920,81,0.058917,0.090843,0.068232
1920,82,0.067829,0.102944,0.077835
1920,83,0.073740,0.108151,0.083304
1920,84,0.082555,0.118828,0.092381
1920,85,0.093244,0.127333,0.102242
1920,86,0.103399,0.140110,0.112843
1920,87,0.119422,0.156404,0.128671
1920,88,0.137054,0.175109,0.146316
1920,89,0.147313,0.187481,0.156795
1920,90,0.164936,0.202726,0.173594
1920,91,0.188536,0.231892,0.198164
1920,92,0.220594,0.263703,0.229847
1920,93,0.228514,0.272021,0.237537
1920,94,0.270450,0.321719,0.280690
1920,95,0.279388,0.332710,0.289600
1920,96,0.325579,0.391422,0.337588
1920,97,0.354298,0.404811,0.363059
1920,98,0.367769,0.433601,0.378638
1920,99,0.386361,0.456630,0.397342
1921,69,0.018369,0.036032,0.024846
1921,70,0.019947,0.038707,0.026744
1921,71,0.021470,0.042485,0.028985
1921,72,0.024139,0.045480,0.031662
1921,73,0.025818,0.049314,0.033979
1921,74,0.029666,0.053824,0.037923
1921,75,0.031191,0.057023,0.039871
1921,76,0.033677,0.060006,0.042368
1921,77,0.037651,0.066082,0.046861
1921,78,0.041106,0.070151,0.050327
1921,79,0.045261,0.073598,0.054077
1921,80,0.051574,0.081432,0.060632
1921,81,0.059973,0.090199,0.068952
1921,82,0.063885,0.096193,0.073274
1921,83,0.072232,0.106835,0.082051
1921,84,0.079218,0.117204,0.089720
1921,85,0.089422,0.124448,0.098851
1921,86,0.102482,0.142983,0.113087
1921,87,0.121270,0.157247,0.130430
1921,88,0.131571,0.167247,0.140412
1921,89,0.147559,0.187065,0.157076
1921,90,0.168492,0.206028,0.177268
1921,91,0.193280,0.236197,0.203013
1921,92,0.202160,0.251492,0.212955
1921,93,0.242248,0.292516,0.252821
1921,94,0.251263,0.303826,0.261878
1921,95,0.288122,0.335002,0.297204
1921,96,0.322190,0.374017,0.331832
1921,97,0.339823,0.412063,0.352622
1921,98,0.365891,0.420367,0.375008
1922,68,0.016499,0.032775,0.022615
1922,69,0.017889,0.035180,0.024314
1922,70,0.018875,0.037714,0.025792
1922,71,0.021036,0.041287,0.028377
1922,72,0.022851,0.044236,0.030498
1922,73,0.026119,0.048624,0.034050
1922,74,0.028019,0.050663,0.035878
1922,75,0.029884,0.054998,0.038462
1922,76,0.033664,0.058781,0.042098
1922,77,0.035954,0.062767,0.044799
1922,78,0.038836,0.066614,0.047828
1922,79,0.044900,0.071738,0.053424
1922,80,0.052133,0.082235,0.061452
1922,81,0.056243,0.086514,0.065419
1922,82,0.062285,0.094873,0.071951
1922,83,0.070508,0.104218,0.080276
1922,84,0.077515,0.110337,0.086799
1922,85,0.090429,0.124708,0.099898
1922,86,0.104055,0.139090,0.113489
1922,87,0.114958,0.152986,0.124929
1922,88,0.128990,0.167664,0.138845
1922,89,0.147507,0.184768,0.156734
1922,90,0.170805,0.208532,0.179891
1922,91,0.180198,0.226938,0.191099
1922,92,0.214221,0.264935,0.225615
1922,93,0.227824,0.271876,0.237358
1922,94,0.263676,0.319918,0.275372
1922,95,0.291537,0.349431,0.303049
1922,96,0.306595,0.363363,0.317363
1922,97,0.332696,0.389961,0.343045
1923,67,0.014800,0.029766,0.020419
1923,68,0.016042,0.032087,0.022003
1923,69,0.017105,0.034633,0.023546
1923,70,0.018923,0.037373,0.025624
1923,71,0.020306,0.040468,0.027536
1923,72,0.023081,0.044898,0.030796
1923,73,0.024209,0.046424,0.031950
1923,74,0.026596,0.049951,0.034612
1923,75,0.029653,0.053527,0.037717
1923,76,0.032088,0.055587,0.039900
1923,77,0.034807,0.060602,0.043239
1923,78,0.039105,0.065856,0.047692
1923,79,0.044268,0.073100,0.053346
1923,80,0.048908,0.078182,0.057890
1923,81,0.054484,0.085310,0.063747
1923,82,0.061411,0.091533,0.070270
1923,83,0.068522,0.099599,0.077469
1923,84,0.077276,0.110928,0.086740
1923,85,0.091003,0.125955,0.100592
1923,86,0.100033,0.135286,0.109460
1923,87,0.112713,0.149943,0.122409
1923,88,0.127340,0.164532,0.136762
1923,89,0.150379,0.189829,0.160090
1923,90,0.156838,0.197774,0.166613
1923,91,0.190264,0.235325,0.200676
1923,92,0.201809,0.248438,0.212215
1923,93,0.235843,0.279336,0.245200
1923,94,0.258618,0.311843,0.269644
1923,95,0.278628,0.332791,0.289361
1923,96,0.307531,0.369096,0.319169
1924,66,0.013275,0.027795,0.018824
1924,67,0.014311,0.029627,0.020104
1924,68,0.015231,0.032038,0.021522
1924,69,0.017012,0.033934,0.023275
1924,70,0.018576,0.037537,0.025511
1924,71,0.020145,0.040829,0.027613
1924,72,0.021767,0.041771,0.028894
1924,73,0.023236,0.044282,0.030631
1924,74,0.026291,0.048366,0.033936
1924,75,0.028062,0.050482,0.035709
1924,76,0.031043,0.052940,0.038400
1924,77,0.034171,0.059094,0.042412
1924,78,0.039509,0.065217,0.047864
1924,79,0.042494,0.068770,0.050879
1924,80,0.047720,0.075744,0.056454
1924,81,0.053358,0.081101,0.061838
1924,82,0.059195,0.089664,0.068319
1924,83,0.068210,0.099073,0.077258
1924,84,0.078996,0.111086,0.088195
1924,85,0.087272,0.120346,0.096532
1924,86,0.098034,0.132435,0.107437
1924,87,0.112182,0.147078,0.121482
1924,88,0.131994,0.168614,0.141501
1924,89,0.138301,0.174518,0.147447
1924,90,0.167265,0.201558,0.175701
1924,91,0.179119,0.222867,0.189566
1924,92,0.210241,0.258532,0.221391
1924,93,0.232860,0.283238,0.244044
1924,94,0.250340,0.306718,0.262335
1924,95,0.275756,0.319765,0.284752
1925,65,0.012135,0.024960,0.017379
1925,66,0.012989,0.026652,0.018527
1925,67,0.013775,0.028806,0.019814
1925,68,0.015123,0.030767,0.021347
1925,69,0.016427,0.033229,0.023043
1925,70,0.018151,0.035972,0.025091
1925,71,0.019442,0.038417,0.026745
1925,72,0.021603,0.040909,0.028943
1925,73,0.023466,0.043889,0.031132
1925,74,0.024601,0.046525,0.032719
1925,75,0.027248,0.049751,0.035462
1925,76,0.030312,0.052704,0.038365
1925,77,0.034136,0.058677,0.042827
1925,78,0.037244,0.062707,0.046112
1925,79,0.041775,0.067418,0.050556
1925,80,0.046618,0.071928,0.055100
1925,81,0.052144,0.080264,0.061401
1925,82,0.059175,0.089287,0.068896
1925,83,0.068502,0.097491,0.077674
1925,84,0.075924,0.108484,0.086012
1925,85,0.085111,0.117123,0.094805
1925,86,0.097396,0.133338,0.108028
1925,87,0.113573,0.150185,0.124127
1925,88,0.121666,0.157112,0.131622
1925,89,0.145111,0.182595,0.155367
1925,90,0.158329,0.198149,0.168924
1925,91,0.185466,0.226715,0.196121
1925,92,0.207267,0.258666,0.220096
1925,93,0.228868,0.272467,0.239358
1925,94,0.245925,0.297399,0.257864
1926,64,0.010956,0.022688,0.015989
1926,65,0.011576,0.024304,0.016994
1926,66,0.012493,0.026449,0.018384
1926,67,0.013576,0.028196,0.019691
1926,68,0.014626,0.030220,0.021087
1926,69,0.016600,0.033571,0.023561
1926,70,0.017479,0.033907,0.024148
1926,71,0.018998,0.037045,0.026246
1926,72,0.021009,0.039927,0.028520
1926,73,0.022119,0.041641,0.029778
1926,74,0.024139,0.044872,0.032170
1926,75,0.026488,0.047538,0.034534
1926,76,0.030377,0.053180,0.038972
1926,77,0.032845,0.055981,0.041436
1926,78,0.036341,0.060415,0.045145
1926,79,0.040525,0.064988,0.049331
1926,80,0.046328,0.071580,0.055242
1926,81,0.051879,0.080073,0.061659
1926,82,0.060034,0.089469,0.070055
1926,83,0.065969,0.095379,0.075787
1926,84,0.074429,0.104456,0.084255
1926,85,0.085113,0.115873,0.094975
1926,86,0.098608,0.133584,0.109574
1926,87,0.106141,0.140736,0.116726
1926,88,0.126319,0.164530,0.137725
1926,89,0.138033,0.176767,0.149278
1926,90,0.161315,0.204172,0.173398
1926,91,0.183341,0.220757,0.193583
1926,92,0.201934,0.246535,0.213786
1926,93,0.222688,0.270423,0.234953
1927,63,0.009732,0.021362,0.015043
1927,64,0.010607,0.023048,0.016248
1927,65,0.011262,0.024338,0.017145
1927,66,0.012055,0.026932,0.018691
1927,67,0.013385,0.028877,0.020234
1927,68,0.014680,0.030736,0.021713
1927,69,0.015860,0.032038,0.022880
1927,70,0.016842,0.034321,0.024351
1927,71,0.018620,0.036883,0.026384
1927,72,0.019977,0.038512,0.027771
1927,73,0.021588,0.040176,0.029318
1927,74,0.023505,0.043809,0.031850
1927,75,0.027680,0.048638,0.036188
1927,76,0.029191,0.050988,0.037918
1927,77,0.031275,0.055911,0.041002
1927,78,0.034908,0.060001,0.044663
1927,79,0.038833,0.062608,0.047936
1927,80,0.045399,0.072490,0.055589
1927,81,0.051217,0.081055,0.062243
1927,82,0.057058,0.085101,0.067231
1927,83,0.064947,0.093415,0.075091
1927,84,0.073068,0.104631,0.084098
1927,85,0.085875,0.119143,0.097257
1927,86,0.093467,0.125729,0.104269
1927,87,0.110605,0.147142,0.122561
1927,88,0.119594,0.157989,0.131851
1927,89,0.139925,0.182110,0.153029
1927,90,0.160371,0.202625,0.173109
1927,91,0.177031,0.217469,0.188873
1927,92,0.202512,0.243531,0.214186
1928,62,0.009047,0.019833,0.014208
1928,63,0.009814,0.021288,0.015269
1928,64,0.010408,0.023209,0.016451
1928,65,0.011206,0.024531,0.017448
1928,66,0.012086,0.026175,0.018633
1928,67,0.013283,0.029292,0.020658
1928,68,0.014008,0.030678,0.021617
1928,69,0.015164,0.031908,0.022735
1928,70,0.016447,0.033933,0.024276
1928,71,0.017555,0.036317,0.025869
1928,72,0.019390,0.037419,0.027294
1928,73,0.021180,0.040919,0.029740
1928,74,0.023944,0.045349,0.033115
1928,75,0.026245,0.047693,0.035319
1928,76,0.028450,0.050945,0.037843
1928,77,0.031001,0.054327,0.040608
1928,78,0.034056,0.058777,0.044092
1928,79,0.038900,0.064695,0.049211
1928,80,0.044993,0.072457,0.055806
1928,81,0.049869,0.077510,0.060572
1928,82,0.056728,0.085157,0.067545
1928,83,0.063832,0.093359,0.074867
1928,84,0.075493,0.106046,0.086700
1928,85,0.080518,0.113443,0.092352
1928,86,0.096921,0.131726,0.109164
1928,87,0.105845,0.139386,0.117383
1928,88,0.123415,0.162847,0.136656
1928,89,0.139131,0.180655,0.152707
1928,90,0.156641,0.192837,0.168161
1928,91,0.175477,0.215140,0.187779
1929,61,0.008272,0.018231,0.013087
1929,62,0.008778,0.019490,0.013927
1929,63,0.009360,0.021056,0.014947
1929,64,0.010136,0.022960,0.016218
1929,65,0.010871,0.024375,0.017226
1929,66,0.012067,0.026427,0.018771
1929,67,0.012403,0.027535,0.019409
1929,68,0.013714,0.029352,0.020891
1929,69,0.014553,0.031533,0.022275
1929,70,0.015776,0.033213,0.023628
1929,71,0.016896,0.035325,0.025112
1929,72,0.018798,0.037710,0.027140
1929,73,0.021144,0.041183,0.029885
1929,74,0.022572,0.043314,0.031512
1929,75,0.024287,0.046605,0.033786
1929,76,0.027542,0.049586,0.036801
1929,77,0.030101,0.052688,0.039462
1929,78,0.034519,0.058979,0.044515
1929,79,0.038622,0.064240,0.048934
1929,80,0.043165,0.069025,0.053425
1929,81,0.048392,0.075864,0.059117
1929,82,0.055685,0.083472,0.066353
1929,83,0.064661,0.095447,0.076267
1929,84,0.069834,0.100333,0.081113
1929,85,0.082718,0.116530,0.094971
1929,86,0.091898,0.125100,0.103673
1929,87,0.106264,0.144445,0.119495
1929,88,0.122104,0.159493,0.134745
1929,89,0.137012,0.172984,0.148881
1929,90,0.153843,0.193799,0.166691
1930,60,0.007480,0.017147,0.012193
1930,61,0.008022,0.018021,0.012868
1930,62,0.008719,0.019510,0.013919
1930,63,0.009368,0.020901,0.014889
1930,64,0.009861,0.022420,0.015830
1930,65,0.011000,0.024350,0.017295
1930,66,0.011165,0.024675,0.017487
1930,67,0.012316,0.026570,0.018933
1930,68,0.013231,0.028764,0.020381
1930,69,0.014219,0.029622,0.021247
1930,70,0.015620,0.032251,0.023139
1930,71,0.017046,0.034312,0.024778
1930,72,0.018803,0.037481,0.027082
1930,73,0.020010,0.039022,0.028345
1930,74,0.021905,0.041544,0.030419
1930,75,0.024018,0.043935,0.032553
1930,76,0.026078,0.047914,0.035320
1930,77,0.029747,0.052295,0.039167
1930,78,0.034112,0.058058,0.043976
1930,79,0.037452,0.062048,0.047438
1930,80,0.042234,0.067284,0.052283
1930,81,0.048179,0.073989,0.058376
1930,82,0.056606,0.085039,0.067658
1930,83,0.060591,0.090364,0.071958
1930,84,0.072476,0.104171,0.084349
1930,85,0.079600,0.111687,0.091380
1930,86,0.093036,0.128263,0.105698
1930,87,0.105612,0.139072,0.117371
1930,88,0.119530,0.156377,0.132190
1930,89,0.134022,0.172689,0.146983
1931,59,0.006616,0.015380,0.010928
1931,60,0.007187,0.016326,0.011659
1931,61,0.007691,0.017264,0.012351
1931,62,0.008296,0.018923,0.013437
1931,63,0.008925,0.020276,0.014381
1931,64,0.009885,0.021807,0.015577
1931,65,0.010512,0.023338,0.016591
1931,66,0.011199,0.023984,0.017213
1931,67,0.011987,0.025791,0.018432
1931,68,0.013074,0.027682,0.019838
1931,69,0.013758,0.028752,0.020644
1931,70,0.015128,0.030719,0.022225
1931,71,0.016815,0.033721,0.024441
1931,72,0.017989,0.035573,0.025843
1931,73,0.019811,0.037968,0.027839
1931,74,0.021154,0.039771,0.029295
1931,75,0.023450,0.043044,0.031924
1931,76,0.026635,0.046768,0.035242
1931,77,0.029713,0.051681,0.038989
1931,78,0.033004,0.055528,0.042389
1931,79,0.036664,0.060626,0.046510
1931,80,0.041535,0.065365,0.051185
1931,81,0.048292,0.075028,0.058952
1931,82,0.052472,0.079452,0.063056
1931,83,0.061904,0.091335,0.073252
1931,84,0.068399,0.098200,0.079680
1931,85,0.081259,0.113350,0.093172
1931,86,0.091406,0.123402,0.103044
1931,87,0.102414,0.135337,0.114141
1931,88,0.114999,0.154314,0.128681
1932,58,0.006139,0.013513,0.009791
1932,59,0.006552,0.014868,0.010651
1932,60,0.007105,0.015989,0.011462
1932,61,0.007781,0.016833,0.012196
1932,62,0.008198,0.018282,0.013089
1932,63,0.008941,0.019769,0.014161
1932,64,0.009337,0.020752,0.014804
1932,65,0.009840,0.021937,0.015593
1932,66,0.011037,0.022959,0.016667
1932,67,0.011467,0.025267,0.017937
